ID Date gender age handiness kind user truth accurate
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy neutral 0
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right realMan neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon neutral neutral 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy happy 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon sad sad 1
Ð¤´Ï 2021-01-26 08:51:55.080150+00:00 female 23 right cartoon happy neutral 0
